"district","age","life_exp","gender","municipality_id"
"Villa de Vallecas","60 a 64 años",23.23,"Hombre","28079"
"Vicálvaro","60 a 64 años",25.13,"Hombre","28079"
"San Blas-Canillejas ","60 a 64 años",22.94,"Hombre","28079"
"Barajas","60 a 64 años",23.97,"Hombre","28079"
"Centro","65 a 69 años",18.71,"Hombre","28079"
"Arganzuela","65 a 69 años",19.3,"Hombre","28079"
"Retiro","65 a 69 años",20.95,"Hombre","28079"
"Salamanca","65 a 69 años",20.14,"Hombre","28079"
"Chamartín","65 a 69 años",20.37,"Hombre","28079"
"Tetuán","65 a 69 años",19.05,"Hombre","28079"
"Chamberí","65 a 69 años",19.46,"Hombre","28079"
"Fuencarral-El Pardo","65 a 69 años",20.77,"Hombre","28079"
"Moncloa-Aravaca","65 a 69 años",20.81,"Hombre","28079"
"Latina","65 a 69 años",20.3,"Hombre","28079"
"Carabanchel","65 a 69 años",19.1,"Hombre","28079"
"Usera","65 a 69 años",19.11,"Hombre","28079"
"Puente de Vallecas","65 a 69 años",18.72,"Hombre","28079"
"Moratalaz","65 a 69 años",19.9,"Hombre","28079"
"Ciudad Lineal","65 a 69 años",19.93,"Hombre","28079"
"Hortaleza","65 a 69 años",19.18,"Hombre","28079"
"Villaverde","65 a 69 años",19.14,"Hombre","28079"
"Villa de Vallecas","65 a 69 años",19.18,"Hombre","28079"
"Vicálvaro","65 a 69 años",20.84,"Hombre","28079"
"San Blas-Canillejas ","65 a 69 años",19.05,"Hombre","28079"
"Barajas","65 a 69 años",19.71,"Hombre","28079"
"Centro","70 a 74 años",15.33,"Hombre","28079"
"Arganzuela","70 a 74 años",15.44,"Hombre","28079"
"Retiro","70 a 74 años",16.84,"Hombre","28079"
"Salamanca","70 a 74 años",16.23,"Hombre","28079"
"Chamartín","70 a 74 años",16.45,"Hombre","28079"
"Tetuán","70 a 74 años",15.45,"Hombre","28079"
"Chamberí","70 a 74 años",15.49,"Hombre","28079"
"Fuencarral-El Pardo","70 a 74 años",16.78,"Hombre","28079"
"Moncloa-Aravaca","70 a 74 años",16.62,"Hombre","28079"
"Latina","70 a 74 años",16.45,"Hombre","28079"
"Carabanchel","70 a 74 años",15.43,"Hombre","28079"
"Usera","70 a 74 años",15.68,"Hombre","28079"
"Puente de Vallecas","70 a 74 años",15.34,"Hombre","28079"
"Moratalaz","70 a 74 años",15.98,"Hombre","28079"
"Ciudad Lineal","70 a 74 años",16.02,"Hombre","28079"
"Hortaleza","70 a 74 años",15.73,"Hombre","28079"
"Villaverde","70 a 74 años",15.62,"Hombre","28079"
"Villa de Vallecas","70 a 74 años",15.47,"Hombre","28079"
"Vicálvaro","70 a 74 años",16.81,"Hombre","28079"
"San Blas-Canillejas ","70 a 74 años",15.54,"Hombre","28079"
"Barajas","70 a 74 años",15.63,"Hombre","28079"
"Centro","75 a 79 años",11.69,"Hombre","28079"
"Arganzuela","75 a 79 años",11.92,"Hombre","28079"
"Retiro","75 a 79 años",12.91,"Hombre","28079"
"Salamanca","75 a 79 años",12.7,"Hombre","28079"
"Chamartín","75 a 79 años",12.82,"Hombre","28079"
"Tetuán","75 a 79 años",12.07,"Hombre","28079"
"Chamberí","75 a 79 años",11.64,"Hombre","28079"
"Fuencarral-El Pardo","75 a 79 años",12.75,"Hombre","28079"
"Moncloa-Aravaca","75 a 79 años",12.64,"Hombre","28079"
"Latina","75 a 79 años",12.82,"Hombre","28079"
"Carabanchel","75 a 79 años",12.09,"Hombre","28079"
"Usera","75 a 79 años",12.15,"Hombre","28079"
"Puente de Vallecas","75 a 79 años",11.78,"Hombre","28079"
"Moratalaz","75 a 79 años",12.39,"Hombre","28079"
"Ciudad Lineal","75 a 79 años",12.3,"Hombre","28079"
"Hortaleza","75 a 79 años",12.13,"Hombre","28079"
"Villaverde","75 a 79 años",12.18,"Hombre","28079"
"Villa de Vallecas","75 a 79 años",11.87,"Hombre","28079"
"Vicálvaro","75 a 79 años",12.75,"Hombre","28079"
"San Blas-Canillejas ","75 a 79 años",11.69,"Hombre","28079"
"Barajas","75 a 79 años",11.72,"Hombre","28079"
"Centro","80 a 84 años",8.88,"Hombre","28079"
"Arganzuela","80 a 84 años",8.76,"Hombre","28079"
"Retiro","80 a 84 años",9.68,"Hombre","28079"
"Salamanca","80 a 84 años",9.28,"Hombre","28079"
"Chamartín","80 a 84 años",9.56,"Hombre","28079"
"Tetuán","80 a 84 años",9.22,"Hombre","28079"
"Chamberí","80 a 84 años",8.58,"Hombre","28079"
"Fuencarral-El Pardo","80 a 84 años",9.63,"Hombre","28079"
"Moncloa-Aravaca","80 a 84 años",9.43,"Hombre","28079"
"Latina","80 a 84 años",9.52,"Hombre","28079"
"Carabanchel","80 a 84 años",8.93,"Hombre","28079"
"Usera","80 a 84 años",9.08,"Hombre","28079"
"Puente de Vallecas","80 a 84 años",8.83,"Hombre","28079"
"Moratalaz","80 a 84 años",9.4,"Hombre","28079"
"Ciudad Lineal","80 a 84 años",9.14,"Hombre","28079"
"Hortaleza","80 a 84 años",9.21,"Hombre","28079"
"Villaverde","80 a 84 años",9.26,"Hombre","28079"
"Villa de Vallecas","80 a 84 años",9.13,"Hombre","28079"
"Vicálvaro","80 a 84 años",9.67,"Hombre","28079"
"San Blas-Canillejas ","80 a 84 años",8.57,"Hombre","28079"
"Barajas","80 a 84 años",8.64,"Hombre","28079"
"Centro","85 a 89 años",6.04,"Hombre","28079"
"Arganzuela","85 a 89 años",6.14,"Hombre","28079"
"Retiro","85 a 89 años",7.09,"Hombre","28079"
"Salamanca","85 a 89 años",6.5,"Hombre","28079"
"Chamartín","85 a 89 años",6.7,"Hombre","28079"
"Tetuán","85 a 89 años",6.78,"Hombre","28079"
"Chamberí","85 a 89 años",6.42,"Hombre","28079"
"Fuencarral-El Pardo","85 a 89 años",6.76,"Hombre","28079"
"Moncloa-Aravaca","85 a 89 años",6.66,"Hombre","28079"
"Latina","85 a 89 años",6.71,"Hombre","28079"
"Carabanchel","85 a 89 años",6.29,"Hombre","28079"
"Usera","85 a 89 años",6.4,"Hombre","28079"
"Puente de Vallecas","85 a 89 años",6.41,"Hombre","28079"
"Moratalaz","85 a 89 años",6.98,"Hombre","28079"
"Ciudad Lineal","85 a 89 años",6.52,"Hombre","28079"
"Hortaleza","85 a 89 años",6.35,"Hombre","28079"
"Villaverde","85 a 89 años",6.17,"Hombre","28079"
"Villa de Vallecas","85 a 89 años",6.27,"Hombre","28079"
"Vicálvaro","85 a 89 años",6.62,"Hombre","28079"
"San Blas-Canillejas ","85 a 89 años",5.89,"Hombre","28079"
"Barajas","85 a 89 años",5.58,"Hombre","28079"
"Centro","90 a 94 años",4.01,"Hombre","28079"
"Arganzuela","90 a 94 años",4.08,"Hombre","28079"
"Retiro","90 a 94 años",4.98,"Hombre","28079"
"Salamanca","90 a 94 años",4.92,"Hombre","28079"
"Chamartín","90 a 94 años",4.74,"Hombre","28079"
"Tetuán","90 a 94 años",4.81,"Hombre","28079"
"Chamberí","90 a 94 años",4.55,"Hombre","28079"
"Fuencarral-El Pardo","90 a 94 años",4.57,"Hombre","28079"
"Moncloa-Aravaca","90 a 94 años",4.21,"Hombre","28079"
"Latina","90 a 94 años",4.74,"Hombre","28079"
"Carabanchel","90 a 94 años",4.35,"Hombre","28079"
"Usera","90 a 94 años",5.12,"Hombre","28079"
"Puente de Vallecas","90 a 94 años",4.35,"Hombre","28079"
"Moratalaz","90 a 94 años",4.78,"Hombre","28079"
"Ciudad Lineal","90 a 94 años",4.38,"Hombre","28079"
"Hortaleza","90 a 94 años",4.24,"Hombre","28079"
"Villaverde","90 a 94 años",4.04,"Hombre","28079"
"Villa de Vallecas","90 a 94 años",4.59,"Hombre","28079"
"Vicálvaro","90 a 94 años",4.26,"Hombre","28079"
"San Blas-Canillejas ","90 a 94 años",3.94,"Hombre","28079"
"Barajas","90 a 94 años",3.63,"Hombre","28079"
"Centro","95 y más años",2.53,"Hombre","28079"
"Arganzuela","95 y más años",2.91,"Hombre","28079"
"Retiro","95 y más años",3.28,"Hombre","28079"
"Salamanca","95 y más años",2.92,"Hombre","28079"
"Chamartín","95 y más años",2.76,"Hombre","28079"
"Tetuán","95 y más años",3.47,"Hombre","28079"
"Chamberí","95 y más años",2.9,"Hombre","28079"
"Fuencarral-El Pardo","95 y más años",2.79,"Hombre","28079"
"Moncloa-Aravaca","95 y más años",3.13,"Hombre","28079"
"Latina","95 y más años",3.15,"Hombre","28079"
"Carabanchel","95 y más años",2.45,"Hombre","28079"
"Usera","95 y más años",3,"Hombre","28079"
"Puente de Vallecas","95 y más años",2.76,"Hombre","28079"
"Moratalaz","95 y más años",3.23,"Hombre","28079"
"Ciudad Lineal","95 y más años",2.63,"Hombre","28079"
"Hortaleza","95 y más años",2.38,"Hombre","28079"
"Villaverde","95 y más años",2.48,"Hombre","28079"
"Villa de Vallecas","95 y más años",3.36,"Hombre","28079"
"Vicálvaro","95 y más años",3.24,"Hombre","28079"
"San Blas-Canillejas ","95 y más años",2.17,"Hombre","28079"
"Barajas","95 y más años",2.17,"Hombre","28079"
"Centro","Menos de 1 año",86.38,"Mujer","28079"
"Arganzuela","Menos de 1 año",87.21,"Mujer","28079"
"Retiro","Menos de 1 año",87.16,"Mujer","28079"
"Salamanca","Menos de 1 año",86.54,"Mujer","28079"
"Chamartín","Menos de 1 año",87.03,"Mujer","28079"
"Tetuán","Menos de 1 año",86.07,"Mujer","28079"
"Chamberí","Menos de 1 año",86.21,"Mujer","28079"
"Fuencarral-El Pardo","Menos de 1 año",86.36,"Mujer","28079"
"Moncloa-Aravaca","Menos de 1 año",86.18,"Mujer","28079"
"Latina","Menos de 1 año",87.33,"Mujer","28079"
"Carabanchel","Menos de 1 año",86.86,"Mujer","28079"
"Usera","Menos de 1 año",86.33,"Mujer","28079"
"Puente de Vallecas","Menos de 1 año",85.81,"Mujer","28079"
"Moratalaz","Menos de 1 año",87.44,"Mujer","28079"
"Ciudad Lineal","Menos de 1 año",87.4,"Mujer","28079"
"Hortaleza","Menos de 1 año",87.11,"Mujer","28079"
"Villaverde","Menos de 1 año",85.77,"Mujer","28079"
"Villa de Vallecas","Menos de 1 año",85.96,"Mujer","28079"
"Vicálvaro","Menos de 1 año",86.83,"Mujer","28079"
"San Blas-Canillejas ","Menos de 1 año",87.02,"Mujer","28079"
"Barajas","Menos de 1 año",85.69,"Mujer","28079"
"Centro","1 a 4 años",85.38,"Mujer","28079"
"Arganzuela","1 a 4 años",86.21,"Mujer","28079"
"Retiro","1 a 4 años",86.71,"Mujer","28079"
"Salamanca","1 a 4 años",85.82,"Mujer","28079"
"Chamartín","1 a 4 años",86.29,"Mujer","28079"
"Tetuán","1 a 4 años",85.32,"Mujer","28079"
"Chamberí","1 a 4 años",85.36,"Mujer","28079"
"Fuencarral-El Pardo","1 a 4 años",85.49,"Mujer","28079"
"Moncloa-Aravaca","1 a 4 años",85.53,"Mujer","28079"
"Latina","1 a 4 años",86.52,"Mujer","28079"
"Carabanchel","1 a 4 años",85.86,"Mujer","28079"
"Usera","1 a 4 años",85.33,"Mujer","28079"
"Puente de Vallecas","1 a 4 años",84.9,"Mujer","28079"
"Moratalaz","1 a 4 años",86.44,"Mujer","28079"
"Ciudad Lineal","1 a 4 años",86.61,"Mujer","28079"
"Hortaleza","1 a 4 años",86.11,"Mujer","28079"
"Villaverde","1 a 4 años",85.29,"Mujer","28079"
"Villa de Vallecas","1 a 4 años",85.07,"Mujer","28079"
"Vicálvaro","1 a 4 años",85.83,"Mujer","28079"
"San Blas-Canillejas ","1 a 4 años",86.02,"Mujer","28079"
"Barajas","1 a 4 años",85.03,"Mujer","28079"
"Centro","5 a 9 años",81.38,"Mujer","28079"
"Arganzuela","5 a 9 años",82.34,"Mujer","28079"
"Retiro","5 a 9 años",82.71,"Mujer","28079"
"Salamanca","5 a 9 años",81.82,"Mujer","28079"
"Chamartín","5 a 9 años",82.29,"Mujer","28079"
"Tetuán","5 a 9 años",81.32,"Mujer","28079"
"Chamberí","5 a 9 años",81.53,"Mujer","28079"
"Fuencarral-El Pardo","5 a 9 años",81.55,"Mujer","28079"
"Moncloa-Aravaca","5 a 9 años",81.53,"Mujer","28079"
"Latina","5 a 9 años",82.52,"Mujer","28079"
"Carabanchel","5 a 9 años",82.01,"Mujer","28079"
"Usera","5 a 9 años",81.33,"Mujer","28079"
"Puente de Vallecas","5 a 9 años",80.99,"Mujer","28079"
"Moratalaz","5 a 9 años",82.44,"Mujer","28079"
"Ciudad Lineal","5 a 9 años",82.61,"Mujer","28079"
"Hortaleza","5 a 9 años",82.11,"Mujer","28079"
"Villaverde","5 a 9 años",81.41,"Mujer","28079"
"Villa de Vallecas","5 a 9 años",81.07,"Mujer","28079"
"Vicálvaro","5 a 9 años",81.83,"Mujer","28079"
"San Blas-Canillejas ","5 a 9 años",82.02,"Mujer","28079"
"Barajas","5 a 9 años",81.03,"Mujer","28079"
"Centro","10 a 14 años",76.38,"Mujer","28079"
"Arganzuela","10 a 14 años",77.34,"Mujer","28079"
"Retiro","10 a 14 años",77.71,"Mujer","28079"
"Salamanca","10 a 14 años",76.82,"Mujer","28079"
"Chamartín","10 a 14 años",77.29,"Mujer","28079"
"Tetuán","10 a 14 años",76.46,"Mujer","28079"
"Chamberí","10 a 14 años",76.7,"Mujer","28079"
"Fuencarral-El Pardo","10 a 14 años",76.55,"Mujer","28079"
"Moncloa-Aravaca","10 a 14 años",76.53,"Mujer","28079"
"Latina","10 a 14 años",77.52,"Mujer","28079"
"Carabanchel","10 a 14 años",77.01,"Mujer","28079"
"Usera","10 a 14 años",76.33,"Mujer","28079"
"Puente de Vallecas","10 a 14 años",75.99,"Mujer","28079"
"Moratalaz","10 a 14 años",77.44,"Mujer","28079"
"Ciudad Lineal","10 a 14 años",77.61,"Mujer","28079"
"Hortaleza","10 a 14 años",77.36,"Mujer","28079"
"Villaverde","10 a 14 años",76.41,"Mujer","28079"
"Villa de Vallecas","10 a 14 años",76.07,"Mujer","28079"
"Vicálvaro","10 a 14 años",76.83,"Mujer","28079"
"San Blas-Canillejas ","10 a 14 años",77.11,"Mujer","28079"
"Barajas","10 a 14 años",76.03,"Mujer","28079"
"Centro","15 a 19 años",71.38,"Mujer","28079"
"Arganzuela","15 a 19 años",72.34,"Mujer","28079"
"Retiro","15 a 19 años",72.71,"Mujer","28079"
"Salamanca","15 a 19 años",71.82,"Mujer","28079"
"Chamartín","15 a 19 años",72.42,"Mujer","28079"
"Tetuán","15 a 19 años",71.46,"Mujer","28079"
"Chamberí","15 a 19 años",71.7,"Mujer","28079"
"Fuencarral-El Pardo","15 a 19 años",71.55,"Mujer","28079"
"Moncloa-Aravaca","15 a 19 años",71.66,"Mujer","28079"
"Latina","15 a 19 años",72.52,"Mujer","28079"
"Carabanchel","15 a 19 años",72.01,"Mujer","28079"
"Usera","15 a 19 años",71.44,"Mujer","28079"
"Puente de Vallecas","15 a 19 años",70.99,"Mujer","28079"
"Moratalaz","15 a 19 años",72.44,"Mujer","28079"
"Ciudad Lineal","15 a 19 años",72.61,"Mujer","28079"
"Hortaleza","15 a 19 años",72.36,"Mujer","28079"
"Villaverde","15 a 19 años",71.41,"Mujer","28079"
"Villa de Vallecas","15 a 19 años",71.07,"Mujer","28079"
"Vicálvaro","15 a 19 años",71.83,"Mujer","28079"
"San Blas-Canillejas ","15 a 19 años",72.11,"Mujer","28079"
"Barajas","15 a 19 años",71.03,"Mujer","28079"
"Centro","20 a 24 años",66.38,"Mujer","28079"
"Arganzuela","20 a 24 años",67.34,"Mujer","28079"
"Retiro","20 a 24 años",67.71,"Mujer","28079"
"Salamanca","20 a 24 años",66.82,"Mujer","28079"
"Chamartín","20 a 24 años",67.42,"Mujer","28079"
"Tetuán","20 a 24 años",66.59,"Mujer","28079"
"Chamberí","20 a 24 años",66.85,"Mujer","28079"
"Fuencarral-El Pardo","20 a 24 años",66.55,"Mujer","28079"
"Moncloa-Aravaca","20 a 24 años",66.78,"Mujer","28079"
"Latina","20 a 24 años",67.52,"Mujer","28079"
"Carabanchel","20 a 24 años",67.01,"Mujer","28079"
"Usera","20 a 24 años",66.55,"Mujer","28079"
"Puente de Vallecas","20 a 24 años",65.99,"Mujer","28079"
"Moratalaz","20 a 24 años",67.44,"Mujer","28079"
"Ciudad Lineal","20 a 24 años",67.69,"Mujer","28079"
"Hortaleza","20 a 24 años",67.36,"Mujer","28079"
"Villaverde","20 a 24 años",66.62,"Mujer","28079"
"Villa de Vallecas","20 a 24 años",66.07,"Mujer","28079"
"Vicálvaro","20 a 24 años",67.03,"Mujer","28079"
"San Blas-Canillejas ","20 a 24 años",67.11,"Mujer","28079"
"Barajas","20 a 24 años",66.38,"Mujer","28079"
"Centro","25 a 29 años",61.38,"Mujer","28079"
"Arganzuela","25 a 29 años",62.44,"Mujer","28079"
"Retiro","25 a 29 años",62.71,"Mujer","28079"
"Salamanca","25 a 29 años",61.82,"Mujer","28079"
"Chamartín","25 a 29 años",62.42,"Mujer","28079"
"Tetuán","25 a 29 años",61.68,"Mujer","28079"
"Chamberí","25 a 29 años",61.95,"Mujer","28079"
"Fuencarral-El Pardo","25 a 29 años",61.55,"Mujer","28079"
"Moncloa-Aravaca","25 a 29 años",61.88,"Mujer","28079"
"Latina","25 a 29 años",62.58,"Mujer","28079"
"Carabanchel","25 a 29 años",62.12,"Mujer","28079"
"Usera","25 a 29 años",61.55,"Mujer","28079"
"Puente de Vallecas","25 a 29 años",61.04,"Mujer","28079"
"Moratalaz","25 a 29 años",62.44,"Mujer","28079"
"Ciudad Lineal","25 a 29 años",62.69,"Mujer","28079"
"Hortaleza","25 a 29 años",62.36,"Mujer","28079"
"Villaverde","25 a 29 años",61.62,"Mujer","28079"
"Villa de Vallecas","25 a 29 años",61.07,"Mujer","28079"
